"0","#first need to install vegan"
"0","#load vegan "
"0","library(vegan)"
"2","Loading required package: permute
"
"2","This is vegan 2.5-3
"
"0","#Using a preloaded dataset BCI"
"0","data(""BCI"")"
"0","#look at BCI dataset"
"0","BCI"
"1","  "
"1"," Abarema.macradenia"
"1"," Vachellia.melanoceras"
"1"," Acalypha.diversifolia"
"1"," Acalypha.macrostachya"
"1","
1 "
"1","                  0"
"1","                     0"
"1","                     0"
"1","                     0"
"1","
2 "
"1","                  0"
"1","                     0"
"1","                     0"
"1","                     0"
"1","
3 "
"1","                  0"
"1","                     0"
"1","                     0"
"1","                     0"
"1","
4 "
"1","                  0"
"1","                     0"
"1","                     0"
"1","                     0"
"1","
"
"1","  "
"1"," Adelia.triloba"
"1"," Aegiphila.panamensis"
"1"," Alchornea.costaricensis"
"1"," Alchornea.latifolia"
"1","
1 "
"1","              0"
"1","                    0"
"1","                       2"
"1","                   0"
"1","
2 "
"1","              0"
"1","                    0"
"1","                       1"
"1","                   0"
"1","
3 "
"1","              0"
"1","                    0"
"1","                       2"
"1","                   0"
"1","
4 "
"1","              3"
"1","                    0"
"1","                      18"
"1","                   0"
"1","
"
"1","  "
"1"," Alibertia.edulis"
"1"," Allophylus.psilospermus"
"1"," Alseis.blackiana"
"1"," Amaioua.corymbosa"
"1"," Anacardium.excelsum"
"1","
1 "
"1","                0"
"1","                       0"
"1","               25"
"1","                 0"
"1","                   0"
"1","
2 "
"1","                0"
"1","                       0"
"1","               26"
"1","                 0"
"1","                   0"
"1","
3 "
"1","                0"
"1","                       0"
"1","               18"
"1","                 0"
"1","                   0"
"1","
4 "
"1","                0"
"1","                       0"
"1","               23"
"1","                 0"
"1","                   0"
"1","
"
"1","  "
"1"," Andira.inermis"
"1"," Annona.spraguei"
"1"," Apeiba.glabra"
"1"," Apeiba.tibourbou"
"1"," Aspidosperma.desmanthum"
"1","
1 "
"1","              0"
"1","               1"
"1","            13"
"1","                2"
"1","                       0"
"1","
2 "
"1","              0"
"1","               0"
"1","            12"
"1","                0"
"1","                       0"
"1","
3 "
"1","              0"
"1","               1"
"1","             6"
"1","                1"
"1","                       0"
"1","
4 "
"1","              0"
"1","               0"
"1","             3"
"1","                1"
"1","                       1"
"1","
"
"1","  "
"1"," Astrocaryum.standleyanum"
"1"," Astronium.graveolens"
"1"," Attalea.butyracea"
"1"," Banara.guianensis"
"1","
1 "
"1","                        0"
"1","                    6"
"1","                 0"
"1","                 0"
"1","
2 "
"1","                        2"
"1","                    0"
"1","                 1"
"1","                 0"
"1","
3 "
"1","                        1"
"1","                    1"
"1","                 0"
"1","                 0"
"1","
4 "
"1","                        5"
"1","                    3"
"1","                 0"
"1","                 0"
"1","
"
"1","  "
"1"," Beilschmiedia.pendula"
"1"," Brosimum.alicastrum"
"1"," Brosimum.guianense"
"1"," Calophyllum.longifolium"
"1","
1 "
"1","                     4"
"1","                   5"
"1","                  0"
"1","                       0"
"1","
2 "
"1","                     5"
"1","                   2"
"1","                  0"
"1","                       2"
"1","
3 "
"1","                     7"
"1","                   4"
"1","                  0"
"1","                       0"
"1","
4 "
"1","                     5"
"1","                   3"
"1","                  0"
"1","                       2"
"1","
"
"1","  "
"1"," Casearia.aculeata"
"1"," Casearia.arborea"
"1"," Casearia.commersoniana"
"1"," Casearia.guianensis"
"1","
1 "
"1","                 0"
"1","                1"
"1","                      0"
"1","                   0"
"1","
2 "
"1","                 0"
"1","                1"
"1","                      0"
"1","                   0"
"1","
3 "
"1","                 0"
"1","                3"
"1","                      1"
"1","                   0"
"1","
4 "
"1","                 0"
"1","                2"
"1","                      0"
"1","                   0"
"1","
"
"1","  "
"1"," Casearia.sylvestris"
"1"," Cassipourea.guianensis"
"1"," Cavanillesia.platanifolia"
"1"," Cecropia.insignis"
"1","
1 "
"1","                   2"
"1","                      2"
"1","                         0"
"1","                12"
"1","
2 "
"1","                   1"
"1","                      0"
"1","                         0"
"1","                 5"
"1","
3 "
"1","                   0"
"1","                      1"
"1","                         0"
"1","                 7"
"1","
4 "
"1","                   0"
"1","                      1"
"1","                         0"
"1","                17"
"1","
"
"1","  "
"1"," Cecropia.obtusifolia"
"1"," Cedrela.odorata"
"1"," Ceiba.pentandra"
"1"," Celtis.schippii"
"1"," Cespedesia.spathulata"
"1","
1 "
"1","                    0"
"1","               0"
"1","               0"
"1","               0"
"1","                     0"
"1","
2 "
"1","                    0"
"1","               0"
"1","               1"
"1","               0"
"1","                     0"
"1","
3 "
"1","                    0"
"1","               0"
"1","               1"
"1","               0"
"1","                     0"
"1","
4 "
"1","                    0"
"1","               0"
"1","               0"
"1","               2"
"1","                     0"
"1","
"
"1","  "
"1"," Chamguava.schippii"
"1"," Chimarrhis.parviflora"
"1"," Maclura.tinctoria"
"1"," Chrysochlamys.eclipes"
"1","
1 "
"1","                  0"
"1","                     0"
"1","                 0"
"1","                     0"
"1","
2 "
"1","                  0"
"1","                     0"
"1","                 0"
"1","                     0"
"1","
3 "
"1","                  0"
"1","                     0"
"1","                 0"
"1","                     0"
"1","
4 "
"1","                  0"
"1","                     0"
"1","                 0"
"1","                     0"
"1","
"
"1","  "
"1"," Chrysophyllum.argenteum"
"1"," Chrysophyllum.cainito"
"1"," Coccoloba.coronata"
"1"," Coccoloba.manzinellensis"
"1","
1 "
"1","                       4"
"1","                     0"
"1","                  0"
"1","                        0"
"1","
2 "
"1","                       1"
"1","                     0"
"1","                  0"
"1","                        0"
"1","
3 "
"1","                       2"
"1","                     0"
"1","                  0"
"1","                        0"
"1","
4 "
"1","                       2"
"1","                     0"
"1","                  1"
"1","                        0"
"1","
"
"1","  "
"1"," Colubrina.glandulosa"
"1"," Cordia.alliodora"
"1"," Cordia.bicolor"
"1"," Cordia.lasiocalyx"
"1"," Coussarea.curvigemma"
"1","
1 "
"1","                    0"
"1","                2"
"1","             12"
"1","                 8"
"1","                    0"
"1","
2 "
"1","                    0"
"1","                3"
"1","             14"
"1","                 6"
"1","                    0"
"1","
3 "
"1","                    0"
"1","                3"
"1","             35"
"1","                 6"
"1","                    0"
"1","
4 "
"1","                    0"
"1","                7"
"1","             23"
"1","                11"
"1","                    1"
"1","
"
"1","  "
"1"," Croton.billbergianus"
"1"," Cupania.cinerea"
"1"," Cupania.latifolia"
"1"," Cupania.rufescens"
"1"," Cupania.seemannii"
"1","
1 "
"1","                    2"
"1","               0"
"1","                 0"
"1","                 0"
"1","                 2"
"1","
2 "
"1","                    2"
"1","               0"
"1","                 0"
"1","                 0"
"1","                 2"
"1","
3 "
"1","                    0"
"1","               0"
"1","                 0"
"1","                 0"
"1","                 1"
"1","
4 "
"1","                   11"
"1","               0"
"1","                 1"
"1","                 0"
"1","                 0"
"1","
"
"1","  "
"1"," Dendropanax.arboreus"
"1"," Desmopsis.panamensis"
"1"," Diospyros.artanthifolia"
"1"," Dipteryx.oleifera"
"1","
1 "
"1","                    0"
"1","                    0"
"1","                       1"
"1","                 1"
"1","
2 "
"1","                    3"
"1","                    0"
"1","                       1"
"1","                 1"
"1","
3 "
"1","                    6"
"1","                    4"
"1","                       1"
"1","                 3"
"1","
4 "
"1","                    0"
"1","                    0"
"1","                       1"
"1","                 0"
"1","
"
"1","  "
"1"," Drypetes.standleyi"
"1"," Elaeis.oleifera"
"1"," Enterolobium.schomburgkii"
"1"," Erythrina.costaricensis"
"1","
1 "
"1","                  2"
"1","               0"
"1","                         0"
"1","                       0"
"1","
2 "
"1","                  1"
"1","               0"
"1","                         0"
"1","                       0"
"1","
3 "
"1","                  2"
"1","               0"
"1","                         0"
"1","                       0"
"1","
4 "
"1","                  0"
"1","               0"
"1","                         0"
"1","                       0"
"1","
"
"1","  "
"1"," Erythroxylum.macrophyllum"
"1"," Eugenia.florida"
"1"," Eugenia.galalonensis"
"1"," Eugenia.nesiotica"
"1","
1 "
"1","                         0"
"1","               0"
"1","                    0"
"1","                 0"
"1","
2 "
"1","                         1"
"1","               1"
"1","                    0"
"1","                 0"
"1","
3 "
"1","                         0"
"1","               0"
"1","                    0"
"1","                 1"
"1","
4 "
"1","                         0"
"1","               7"
"1","                    0"
"1","                 0"
"1","
"
"1","  "
"1"," Eugenia.oerstediana"
"1"," Faramea.occidentalis"
"1"," Ficus.colubrinae"
"1"," Ficus.costaricana"
"1"," Ficus.insipida"
"1","
1 "
"1","                   3"
"1","                   14"
"1","                0"
"1","                 0"
"1","              0"
"1","
2 "
"1","                   2"
"1","                   36"
"1","                1"
"1","                 0"
"1","              0"
"1","
3 "
"1","                   5"
"1","                   39"
"1","                0"
"1","                 0"
"1","              0"
"1","
4 "
"1","                   1"
"1","                   39"
"1","                0"
"1","                 0"
"1","              0"
"1","
"
"1","  "
"1"," Ficus.maxima"
"1"," Ficus.obtusifolia"
"1"," Ficus.popenoei"
"1"," Ficus.tonduzii"
"1"," Ficus.trigonata"
"1"," Ficus.yoponensis"
"1","
1 "
"1","            1"
"1","                 0"
"1","              0"
"1","              0"
"1","               0"
"1","                1"
"1","
2 "
"1","            0"
"1","                 0"
"1","              0"
"1","              0"
"1","               0"
"1","                0"
"1","
3 "
"1","            0"
"1","                 0"
"1","              0"
"1","              1"
"1","               0"
"1","                0"
"1","
4 "
"1","            0"
"1","                 0"
"1","              0"
"1","              2"
"1","               0"
"1","                0"
"1","
"
"1","  "
"1"," Garcinia.intermedia"
"1"," Garcinia.madruno"
"1"," Genipa.americana"
"1"," Guapira.myrtiflora"
"1"," Guarea.fuzzy"
"1","
1 "
"1","                   0"
"1","                4"
"1","                0"
"1","                  3"
"1","            1"
"1","
2 "
"1","                   1"
"1","                0"
"1","                0"
"1","                  1"
"1","            1"
"1","
3 "
"1","                   1"
"1","                0"
"1","                1"
"1","                  0"
"1","            0"
"1","
4 "
"1","                   3"
"1","                0"
"1","                0"
"1","                  1"
"1","            1"
"1","
"
"1","  "
"1"," Guarea.grandifolia"
"1"," Guarea.guidonia"
"1"," Guatteria.dumetorum"
"1"," Guazuma.ulmifolia"
"1"," Guettarda.foliacea"
"1","
1 "
"1","                  0"
"1","               2"
"1","                   6"
"1","                 0"
"1","                  1"
"1","
2 "
"1","                  0"
"1","               6"
"1","                  16"
"1","                 0"
"1","                  5"
"1","
3 "
"1","                  0"
"1","               2"
"1","                   6"
"1","                 0"
"1","                  1"
"1","
4 "
"1","                  0"
"1","               5"
"1","                   3"
"1","                 1"
"1","                  2"
"1","
"
"1","  "
"1"," Gustavia.superba"
"1"," Hampea.appendiculata"
"1"," Hasseltia.floribunda"
"1"," Heisteria.acuminata"
"1","
1 "
"1","               10"
"1","                    0"
"1","                    5"
"1","                   0"
"1","
2 "
"1","                5"
"1","                    0"
"1","                    9"
"1","                   0"
"1","
3 "
"1","                0"
"1","                    1"
"1","                    4"
"1","                   0"
"1","
4 "
"1","                1"
"1","                    0"
"1","                   11"
"1","                   0"
"1","
"
"1","  "
"1"," Heisteria.concinna"
"1"," Hirtella.americana"
"1"," Hirtella.triandra"
"1"," Hura.crepitans"
"1"," Hieronyma.alchorneoides"
"1","
1 "
"1","                  4"
"1","                  0"
"1","                21"
"1","              0"
"1","                       0"
"1","
2 "
"1","                  5"
"1","                  0"
"1","                14"
"1","              0"
"1","                       2"
"1","
3 "
"1","                  4"
"1","                  0"
"1","                 5"
"1","              0"
"1","                       0"
"1","
4 "
"1","                  6"
"1","                  0"
"1","                 4"
"1","              0"
"1","                       0"
"1","
"
"1","  "
"1"," Inga.acuminata"
"1"," Inga.cocleensis"
"1"," Inga.goldmanii"
"1"," Inga.laurina"
"1"," Inga.semialata"
"1"," Inga.nobilis"
"1","
1 "
"1","              0"
"1","               2"
"1","              0"
"1","            0"
"1","              0"
"1","            0"
"1","
2 "
"1","              0"
"1","               4"
"1","              0"
"1","            0"
"1","              0"
"1","            0"
"1","
3 "
"1","              0"
"1","               4"
"1","              1"
"1","            0"
"1","              2"
"1","            1"
"1","
4 "
"1","              0"
"1","               6"
"1","              0"
"1","            0"
"1","              4"
"1","            3"
"1","
"
"1","  "
"1"," Inga.oerstediana"
"1"," Inga.pezizifera"
"1"," Inga.punctata"
"1"," Inga.ruiziana"
"1"," Inga.sapindoides"
"1"," Inga.spectabilis"
"1","
1 "
"1","                0"
"1","               0"
"1","             3"
"1","             0"
"1","                2"
"1","                0"
"1","
2 "
"1","                0"
"1","               0"
"1","             0"
"1","             0"
"1","                0"
"1","                2"
"1","
3 "
"1","                0"
"1","               0"
"1","             0"
"1","             0"
"1","                3"
"1","                0"
"1","
4 "
"1","                0"
"1","               0"
"1","             0"
"1","             0"
"1","                2"
"1","                1"
"1","
"
"1","  "
"1"," Inga.umbellifera"
"1"," Jacaranda.copaia"
"1"," Lacistema.aggregatum"
"1"," Lacmellea.panamensis"
"1"," Laetia.procera"
"1","
1 "
"1","                0"
"1","                6"
"1","                    1"
"1","                    1"
"1","              0"
"1","
2 "
"1","                0"
"1","               10"
"1","                    0"
"1","                    0"
"1","              1"
"1","
3 "
"1","                0"
"1","                9"
"1","                    0"
"1","                    0"
"1","              1"
"1","
4 "
"1","                1"
"1","                2"
"1","                    1"
"1","                    2"
"1","              0"
"1","
"
"1","  "
"1"," Laetia.thamnia"
"1"," Lafoensia.punicifolia"
"1"," Licania.hypoleuca"
"1"," Licania.platypus"
"1"," Lindackeria.laurina"
"1","
1 "
"1","              0"
"1","                     0"
"1","                 0"
"1","                0"
"1","                   0"
"1","
2 "
"1","              1"
"1","                     0"
"1","                 0"
"1","                0"
"1","                   0"
"1","
3 "
"1","              1"
"1","                     0"
"1","                 0"
"1","                0"
"1","                   0"
"1","
4 "
"1","              0"
"1","                     0"
"1","                 0"
"1","                0"
"1","                   0"
"1","
"
"1","  "
"1"," Lonchocarpus.heptaphyllus"
"1"," Luehea.seemannii"
"1"," Macrocnemum.roseum"
"1"," Maquira.guianensis.costaricana"
"1","
1 "
"1","                         7"
"1","                1"
"1","                  0"
"1","                              4"
"1","
2 "
"1","                         7"
"1","                0"
"1","                  0"
"1","                              3"
"1","
3 "
"1","                         3"
"1","                0"
"1","                  0"
"1","                              7"
"1","
4 "
"1","                         9"
"1","                0"
"1","                  0"
"1","                              7"
"1","
"
"1","  "
"1"," Margaritaria.nobilis"
"1"," Marila.laxiflora"
"1"," Maytenus.schippii"
"1"," Miconia.affinis"
"1"," Miconia.argentea"
"1","
1 "
"1","                    0"
"1","                1"
"1","                 2"
"1","               0"
"1","                2"
"1","
2 "
"1","                    0"
"1","                0"
"1","                 0"
"1","               0"
"1","                0"
"1","
3 "
"1","                    0"
"1","                0"
"1","                 0"
"1","               0"
"1","                1"
"1","
4 "
"1","                    0"
"1","                0"
"1","                 1"
"1","               1"
"1","                0"
"1","
"
"1","  "
"1"," Miconia.elata"
"1"," Miconia.hondurensis"
"1"," Mosannona.garwoodii"
"1"," Myrcia.gatunensis"
"1"," Myrospermum.frutescens"
"1","
1 "
"1","             0"
"1","                   0"
"1","                   1"
"1","                 1"
"1","                      0"
"1","
2 "
"1","             0"
"1","                   0"
"1","                   0"
"1","                 0"
"1","                      0"
"1","
3 "
"1","             0"
"1","                   0"
"1","                   0"
"1","                 0"
"1","                      0"
"1","
4 "
"1","             0"
"1","                   0"
"1","                   0"
"1","                 0"
"1","                      0"
"1","
"
"1","  "
"1"," Nectandra.cissiflora"
"1"," Nectandra.lineata"
"1"," Nectandra.purpurea"
"1"," Ochroma.pyramidale"
"1"," Ocotea.cernua"
"1","
1 "
"1","                    0"
"1","                 0"
"1","                  1"
"1","                  1"
"1","             0"
"1","
2 "
"1","                    1"
"1","                 0"
"1","                  0"
"1","                  0"
"1","             0"
"1","
3 "
"1","                    2"
"1","                 0"
"1","                  0"
"1","                  0"
"1","             1"
"1","
4 "
"1","                    2"
"1","                 0"
"1","                  0"
"1","                  0"
"1","             1"
"1","
"
"1","  "
"1"," Ocotea.oblonga"
"1"," Ocotea.puberula"
"1"," Ocotea.whitei"
"1"," Oenocarpus.mapora"
"1"," Ormosia.amazonica"
"1","
1 "
"1","              0"
"1","               0"
"1","             1"
"1","                22"
"1","                 0"
"1","
2 "
"1","              0"
"1","               0"
"1","             0"
"1","                21"
"1","                 0"
"1","
3 "
"1","              1"
"1","               0"
"1","             2"
"1","                14"
"1","                 0"
"1","
4 "
"1","              2"
"1","               2"
"1","             3"
"1","                23"
"1","                 0"
"1","
"
"1","  "
"1"," Ormosia.coccinea"
"1"," Ormosia.macrocalyx"
"1"," Pachira.quinata"
"1"," Pachira.sessilis"
"1"," Perebea.xanthochyma"
"1","
1 "
"1","                0"
"1","                  0"
"1","               0"
"1","                0"
"1","                   0"
"1","
2 "
"1","                0"
"1","                  0"
"1","               0"
"1","                0"
"1","                   1"
"1","
3 "
"1","                0"
"1","                  0"
"1","               0"
"1","                0"
"1","                   0"
"1","
4 "
"1","                0"
"1","                  0"
"1","               0"
"1","                0"
"1","                   0"
"1","
"
"1","  "
"1"," Cinnamomum.triplinerve"
"1"," Picramnia.latifolia"
"1"," Piper.reticulatum"
"1"," Platymiscium.pinnatum"
"1","
1 "
"1","                      0"
"1","                   0"
"1","                 0"
"1","                     3"
"1","
2 "
"1","                      0"
"1","                   0"
"1","                 0"
"1","                     3"
"1","
3 "
"1","                      1"
"1","                   1"
"1","                 0"
"1","                     5"
"1","
4 "
"1","                      0"
"1","                   0"
"1","                 0"
"1","                     1"
"1","
"
"1","  "
"1"," Platypodium.elegans"
"1"," Posoqueria.latifolia"
"1"," Poulsenia.armata"
"1"," Pourouma.bicolor"
"1"," Pouteria.fossicola"
"1","
1 "
"1","                   2"
"1","                    0"
"1","               24"
"1","                5"
"1","                  0"
"1","
2 "
"1","                   1"
"1","                    1"
"1","               16"
"1","                3"
"1","                  0"
"1","
3 "
"1","                   3"
"1","                    0"
"1","               28"
"1","                0"
"1","                  0"
"1","
4 "
"1","                   0"
"1","                    0"
"1","               15"
"1","                0"
"1","                  0"
"1","
"
"1","  "
"1"," Pouteria.reticulata"
"1"," Pouteria.stipitata"
"1"," Prioria.copaifera"
"1"," Protium.costaricense"
"1"," Protium.panamense"
"1","
1 "
"1","                   5"
"1","                  0"
"1","                13"
"1","                    5"
"1","                 2"
"1","
2 "
"1","                   7"
"1","                  0"
"1","                12"
"1","                    4"
"1","                 0"
"1","
3 "
"1","                   3"
"1","                  1"
"1","                12"
"1","                    1"
"1","                 2"
"1","
4 "
"1","                   6"
"1","                  0"
"1","                 5"
"1","                    3"
"1","                 3"
"1","
"
"1","  "
"1"," Protium.tenuifolium"
"1"," Pseudobombax.septenatum"
"1"," Psidium.friedrichsthalianum"
"1"," Psychotria.grandis"
"1","
1 "
"1","                  11"
"1","                       0"
"1","                           0"
"1","                  0"
"1","
2 "
"1","                   8"
"1","                       0"
"1","                           0"
"1","                  0"
"1","
3 "
"1","                   3"
"1","                       0"
"1","                           0"
"1","                  0"
"1","
4 "
"1","                   9"
"1","                       0"
"1","                           0"
"1","                  0"
"1","
"
"1","  "
"1"," Pterocarpus.rohrii"
"1"," Quararibea.asterolepis"
"1"," Quassia.amara"
"1"," Randia.armata"
"1"," Sapium.broadleaf"
"1","
1 "
"1","                  1"
"1","                     11"
"1","             0"
"1","             3"
"1","                0"
"1","
2 "
"1","                  0"
"1","                     12"
"1","             0"
"1","             2"
"1","                0"
"1","
3 "
"1","                  0"
"1","                     15"
"1","             0"
"1","             1"
"1","                0"
"1","
4 "
"1","                  2"
"1","                     14"
"1","             0"
