"0","#first need to install vegan"
"1","             4"
"1","                0"
"1","
"
"1","  "
"1"," Sapium.glandulosum"
"1"," Schizolobium.parahyba"
"1"," Senna.dariensis"
"1"," Simarouba.amara"
"1"," Siparuna.guianensis"
"1","
1 "
"1","                  0"
"1","                     0"
"1","               0"
"1","              14"
"1","                   3"
"1","
2 "
"1","                  0"
"1","                     0"
"1","               0"
"1","               6"
"1","                   2"
"1","
3 "
"1","                  1"
"1","                     0"
"1","               0"
"1","              16"
"1","                   1"
"1","
4 "
"1","                  0"
"1","                     0"
"1","               0"
"1","               8"
"1","                   2"
"1","
"
"1","  "
"1"," Siparuna.pauciflora"
"1"," Sloanea.terniflora"
"1"," Socratea.exorrhiza"
"1"," Solanum.hayesii"
"1"," Sorocea.affinis"
"1","
1 "
"1","                   0"
"1","                  1"
"1","                 15"
"1","               0"
"1","               1"
"1","
2 "
"1","                   0"
"1","                  0"
"1","                 22"
"1","               0"
"1","               1"
"1","
3 "
"1","                   1"
"1","                  2"
"1","                 31"
"1","               0"
"1","               1"
"1","
4 "
"1","                   0"
"1","                  2"
"1","                  9"
"1","               0"
"1","               1"
"1","
"
"1","  "
"1"," Spachea.membranacea"
"1"," Spondias.mombin"
"1"," Spondias.radlkoferi"
"1"," Sterculia.apetala"
"1","
1 "
"1","                   0"
"1","               1"
"1","                   2"
"1","                 1"
"1","
2 "
"1","                   0"
"1","               1"
"1","                   0"
"1","                 2"
"1","
3 "
"1","                   0"
"1","               0"
"1","                   3"
"1","                 0"
"1","
4 "
"1","                   0"
"1","               1"
"1","                   3"
"1","                 0"
"1","
"
"1","  "
"1"," Swartzia.simplex.var.grandiflora"
"1"," Swartzia.simplex.continentalis"
"1"," Symphonia.globulifera"
"1","
1 "
"1","                                3"
"1","                              1"
"1","                     0"
"1","
2 "
"1","                                3"
"1","                              4"
"1","                     1"
"1","
3 "
"1","                                0"
"1","                              2"
"1","                     1"
"1","
4 "
"1","                                1"
"1","                              2"
"1","                     1"
"1","
"
"1","  "
"1"," Handroanthus.guayacan"
"1"," Tabebuia.rosea"
"1"," Tabernaemontana.arborea"
"1"," Tachigali.versicolor"
"1","
1 "
"1","                     1"
"1","              1"
"1","                       9"
"1","                    6"
"1","
2 "
"1","                     0"
"1","              2"
"1","                       5"
"1","                    1"
"1","
3 "
"1","                     1"
"1","              1"
"1","                       6"
"1","                    3"
"1","
4 "
"1","                     0"
"1","              2"
"1","                      10"
"1","                    3"
"1","
"
"1","  "
"1"," Talisia.nervosa"
"1"," Talisia.princeps"
"1"," Terminalia.amazonia"
"1"," Terminalia.oblonga"
"1"," Tetragastris.panamensis"
"1","
1 "
"1","               0"
"1","                1"
"1","                   1"
"1","                  0"
"1","                       5"
"1","
2 "
"1","               0"
"1","                0"
"1","                   0"
"1","                  0"
"1","                       7"
"1","
3 "
"1","               0"
"1","                0"
"1","                   0"
"1","                  0"
"1","                      10"
"1","
4 "
"1","               0"
"1","                0"
"1","                   0"
"1","                  0"
"1","                      10"
"1","
"
"1","  "
"1"," Tetrathylacium.johansenii"
"1"," Theobroma.cacao"
"1"," Thevetia.ahouai"
"1"," Tocoyena.pittieri"
"1","
1 "
"1","                         0"
"1","               1"
"1","               0"
"1","                 0"
"1","
2 "
"1","                         0"
"1","               1"
"1","               0"
"1","                 1"
"1","
3 "
"1","                         0"
"1","               0"
"1","               0"
"1","                 0"
"1","
4 "
"1","                         0"
"1","               0"
"1","               0"
"1","                 0"
"1","
"
"1","  "
"1"," Trattinnickia.aspera"
"1"," Trema.micrantha"
"1"," Trichanthera.gigantea"
"1"," Trichilia.pallida"
"1","
1 "
"1","                    3"
"1","               0"
"1","                     0"
"1","                 0"
"1","
2 "
"1","                    1"
"1","               0"
"1","                     0"
"1","                 1"
"1","
3 "
"1","                    1"
"1","               0"
"1","                     0"
"1","                 0"
"1","
4 "
"1","                    0"
"1","               2"
"1","                     0"
"1","                 1"
"1","
"
"1","  "
"1"," Trichilia.tuberculata"
"1"," Trichospermum.galeottii"
"1"," Triplaris.cumingiana"
"1"," Trophis.caucana"
"1","
1 "
"1","                    18"
"1","                       0"
"1","                    0"
"1","               2"
"1","
2 "
"1","                    27"
"1","                       0"
"1","                    0"
"1","               0"
"1","
3 "
"1","                    28"
"1","                       0"
"1","                    0"
"1","               0"
"1","
4 "
"1","                    35"
"1","                       0"
"1","                    0"
"1","               0"
"1","
"
"1","  "
"1"," Trophis.racemosa"
"1"," Turpinia.occidentalis"
"1"," Unonopsis.pittieri"
"1"," Virola.multiflora"
"1"," Virola.sebifera"
"1","
1 "
"1","                1"
"1","                     0"
"1","                  1"
"1","                 0"
"1","              17"
"1","
2 "
"1","                1"
"1","                     1"
"1","                  5"
"1","                 0"
"1","              12"
"1","
3 "
"1","                0"
"1","                     1"
"1","                 12"
"1","                 0"
"1","              11"
"1","
4 "
"1","                1"
"1","                     4"
"1","                  3"
"1","                 0"
"1","              16"
"1","
"
"1","  "
"1"," Virola.surinamensis"
"1"," Vismia.baccifera"
"1"," Vochysia.ferruginea"
"1"," Xylopia.macrantha"
"1"," Zanthoxylum.ekmanii"
"1","
1 "
"1","                   4"
"1","                0"
"1","                   0"
"1","                 1"
"1","                   3"
"1","
2 "
"1","                   3"
"1","                0"
"1","                   0"
"1","                 0"
"1","                   4"
"1","
3 "
"1","                   2"
"1","                0"
"1","                   0"
"1","                 0"
"1","                   8"
"1","
4 "
"1","                   2"
"1","                0"
"1","                   0"
"1","                 0"
"1","                  13"
"1","
"
"1","  "
"1"," Zanthoxylum.juniperinum"
"1"," Zanthoxylum.panamense"
"1"," Zanthoxylum.setulosum"
"1"," Zuelania.guidonia"
"1","
1 "
"1","                       0"
"1","                     2"
"1","                     0"
"1","                 0"
"1","
2 "
"1","                       0"
"1","                     2"
"1","                     0"
"1","                 0"
"1","
3 "
"1","                       1"
"1","                     2"
"1","                     0"
"1","                 0"
"1","
4 "
"1","                       1"
"1","                     5"
"1","                     0"
"1","                 1"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 46 rows ]
"
"0","#investigate this dataset"
"0","ncol(BCI)"
"1","[1]"
"1"," 225"
"1","
"
"0","colnames(BCI)"
"1","  [1]"
"1"," ""Abarema.macradenia""              "
"1"," ""Vachellia.melanoceras""           "
"1","
"
"1","  [3]"
"1"," ""Acalypha.diversifolia""           "
"1"," ""Acalypha.macrostachya""           "
"1","
"
"1","  [5]"
"1"," ""Adelia.triloba""                  "
"1"," ""Aegiphila.panamensis""            "
"1","
"
"1","  [7]"
"1"," ""Alchornea.costaricensis""         "
"1"," ""Alchornea.latifolia""             "
"1","
"
"1","  [9]"
"1"," ""Alibertia.edulis""                "
"1"," ""Allophylus.psilospermus""         "
"1","
"
"1"," [11]"
"1"," ""Alseis.blackiana""                "
"1"," ""Amaioua.corymbosa""               "
"1","
"
"1"," [13]"
"1"," ""Anacardium.excelsum""             "
"1"," ""Andira.inermis""                  "
"1","
"
"1"," [15]"
"1"," ""Annona.spraguei""                 "
"1"," ""Apeiba.glabra""                   "
"1","
"
"1"," [17]"
"1"," ""Apeiba.tibourbou""                "
"1"," ""Aspidosperma.desmanthum""         "
"1","
"
"1"," [19]"
"1"," ""Astrocaryum.standleyanum""        "
"1"," ""Astronium.graveolens""            "
"1","
"
"1"," [21]"
"1"," ""Attalea.butyracea""               "
"1"," ""Banara.guianensis""               "
"1","
"
"1"," [23]"
"1"," ""Beilschmiedia.pendula""           "
"1"," ""Brosimum.alicastrum""             "
"1","
"
"1"," [25]"
"1"," ""Brosimum.guianense""              "
"1"," ""Calophyllum.longifolium""         "
"1","
"
"1"," [27]"
"1"," ""Casearia.aculeata""               "
"1"," ""Casearia.arborea""                "
"1","
"
"1"," [29]"
"1"," ""Casearia.commersoniana""          "
"1"," ""Casearia.guianensis""             "
"1","
"
"1"," [31]"
"1"," ""Casearia.sylvestris""             "
"1"," ""Cassipourea.guianensis""          "
"1","
"
"1"," [33]"
"1"," ""Cavanillesia.platanifolia""       "
"1"," ""Cecropia.insignis""               "
"1","
"
"1"," [35]"
"1"," ""Cecropia.obtusifolia""            "
"1"," ""Cedrela.odorata""                 "
"1","
"
"1"," [37]"
"1"," ""Ceiba.pentandra""                 "
"1"," ""Celtis.schippii""                 "
"1","
"
"1"," [39]"
"1"," ""Cespedesia.spathulata""           "
"1"," ""Chamguava.schippii""              "
"1","
"
"1"," [41]"
"1"," ""Chimarrhis.parviflora""           "
"1"," ""Maclura.tinctoria""               "
"1","
"
"1"," [43]"
"1"," ""Chrysochlamys.eclipes""           "
"1"," ""Chrysophyllum.argenteum""         "
"1","
"
"1"," [45]"
"1"," ""Chrysophyllum.cainito""           "
"1"," ""Coccoloba.coronata""              "
"1","
"
"1"," [47]"
"1"," ""Coccoloba.manzinellensis""        "
"1"," ""Colubrina.glandulosa""            "
"1","
"
"1"," [49]"
"1"," ""Cordia.alliodora""                "
"1"," ""Cordia.bicolor""                  "
"1","
"
"1"," [51]"
"1"," ""Cordia.lasiocalyx""               "
"1"," ""Coussarea.curvigemma""            "
"1","
"
"1"," [53]"
"1"," ""Croton.billbergianus""            "
"1"," ""Cupania.cinerea""                 "
"1","
"
"1"," [55]"
"1"," ""Cupania.latifolia""               "
"1"," ""Cupania.rufescens""               "
"1","
"
"1"," [57]"
"1"," ""Cupania.seemannii""               "
"1"," ""Dendropanax.arboreus""            "
"1","
"
"1"," [59]"
"1"," ""Desmopsis.panamensis""            "
"1"," ""Diospyros.artanthifolia""         "
"1","
"
"1"," [61]"
"1"," ""Dipteryx.oleifera""               "
"1"," ""Drypetes.standleyi""              "
"1","
"
"1"," [63]"
"1"," ""Elaeis.oleifera""                 "
"1"," ""Enterolobium.schomburgkii""       "
"1","
"
"1"," [65]"
"1"," ""Erythrina.costaricensis""         "
"1"," ""Erythroxylum.macrophyllum""       "
"1","
"
"1"," [67]"
"1"," ""Eugenia.florida""                 "
"1"," ""Eugenia.galalonensis""            "
"1","
"
"1"," [69]"
"1"," ""Eugenia.nesiotica""               "
"1"," ""Eugenia.oerstediana""             "
"1","
"
"1"," [71]"
"1"," ""Faramea.occidentalis""            "
"1"," ""Ficus.colubrinae""                "
"1","
"
"1"," [73]"
"1"," ""Ficus.costaricana""               "
"1"," ""Ficus.insipida""                  "
"1","
"
"1"," [75]"
"1"," ""Ficus.maxima""                    "
"1"," ""Ficus.obtusifolia""               "
"1","
"
"1"," [77]"
"1"," ""Ficus.popenoei""                  "
"1"," ""Ficus.tonduzii""                  "
"1","
"
"1"," [79]"
"1"," ""Ficus.trigonata""                 "
"1"," ""Ficus.yoponensis""                "
"1","
"
"1"," [81]"
"1"," ""Garcinia.intermedia""             "
"1"," ""Garcinia.madruno""                "
"1","
"
"1"," [83]"
"1"," ""Genipa.americana""                "
"1"," ""Guapira.myrtiflora""              "
"1","
"
"1"," [85]"
"1"," ""Guarea.fuzzy""                    "
"1"," ""Guarea.grandifolia""              "
"1","
"
"1"," [87]"
"1"," ""Guarea.guidonia""                 "
"1"," ""Guatteria.dumetorum""             "
"1","
"
"1"," [89]"
"1"," ""Guazuma.ulmifolia""               "
"1"," ""Guettarda.foliacea""              "
"1","
"
"1"," [91]"
"1"," ""Gustavia.superba""                "
"1"," ""Hampea.appendiculata""            "
"1","
"
"1"," [93]"
"1"," ""Hasseltia.floribunda""            "
"1"," ""Heisteria.acuminata""             "
"1","
"
"1"," [95]"
"1"," ""Heisteria.concinna""              "
"1"," ""Hirtella.americana""              "
"1","
"
"1"," [97]"
"1"," ""Hirtella.triandra""               "
"1"," ""Hura.crepitans""                  "
"1","
"
"1"," [99]"
"1"," ""Hieronyma.alchorneoides""         "
"1"," ""Inga.acuminata""                  "
"1","
"
"1","[101]"
"1"," ""Inga.cocleensis""                 "
"1"," ""Inga.goldmanii""                  "
"1","
"
"1","[103]"
"1"," ""Inga.laurina""                    "
"1"," ""Inga.semialata""                  "
"1","
"
"1","[105]"
"1"," ""Inga.nobilis""                    "
"1"," ""Inga.oerstediana""                "
"1","
"
"1","[107]"
"1"," ""Inga.pezizifera""                 "
"1"," ""Inga.punctata""                   "
"1","
"
"1","[109]"
"1"," ""Inga.ruiziana""                   "
"1"," ""Inga.sapindoides""                "
"1","
"
"1","[111]"
"1"," ""Inga.spectabilis""                "
"1"," ""Inga.umbellifera""                "
"1","
"
"1","[113]"
"1"," ""Jacaranda.copaia""                "
"1"," ""Lacistema.aggregatum""            "
"1","
"
"1","[115]"
"1"," ""Lacmellea.panamensis""            "
"1"," ""Laetia.procera""                  "
"1","
"
"1","[117]"
"1"," ""Laetia.thamnia""                  "
"1"," ""Lafoensia.punicifolia""           "
"1","
"
"1","[119]"
"1"," ""Licania.hypoleuca""               "
"1"," ""Licania.platypus""                "
"1","
"
"1","[121]"
"1"," ""Lindackeria.laurina""             "
"1"," ""Lonchocarpus.heptaphyllus""       "
"1","
"
"1","[123]"
"1"," ""Luehea.seemannii""                "
"1"," ""Macrocnemum.roseum""              "
"1","
"
"1","[125]"
"1"," ""Maquira.guianensis.costaricana""  "
"1"," ""Margaritaria.nobilis""            "
"1","
"
"1","[127]"
"1"," ""Marila.laxiflora""                "
"1"," ""Maytenus.schippii""               "
"1","
"
"1","[129]"
"1"," ""Miconia.affinis""                 "
"1"," ""Miconia.argentea""                "
"1","
"
"1","[131]"
"1"," ""Miconia.elata""                   "
"1"," ""Miconia.hondurensis""             "
"1","
"
"1","[133]"
"1"," ""Mosannona.garwoodii""             "
"1"," ""Myrcia.gatunensis""               "
"1","
"
"1","[135]"
"1"," ""Myrospermum.frutescens""          "
"1"," ""Nectandra.cissiflora""            "
"1","
"
"1","[137]"
"1"," ""Nectandra.lineata""               "
"1"," ""Nectandra.purpurea""              "
"1","
"
"1","[139]"
"1"," ""Ochroma.pyramidale""              "
"1"," ""Ocotea.cernua""                   "
"1","
"
"1","[141]"
"1"," ""Ocotea.oblonga""                  "
"1"," ""Ocotea.puberula""                 "
"1","
"
"1","[143]"
"1"," ""Ocotea.whitei""                   "
"1"," ""Oenocarpus.mapora""               "
"1","
"
"1","[145]"
"1"," ""Ormosia.amazonica""               "
"1"," ""Ormosia.coccinea""                "
"1","
"
"1","[147]"
"1"," ""Ormosia.macrocalyx""              "
"1"," ""Pachira.quinata""                 "
"1","
"
"1","[149]"
"1"," ""Pachira.sessilis""                "
"1"," ""Perebea.xanthochyma""             "
"1","
"
"1","[151]"
"1"," ""Cinnamomum.triplinerve""          "
"1"," ""Picramnia.latifolia""             "
"1","
"
"1","[153]"
"1"," ""Piper.reticulatum""               "
"1"," ""Platymiscium.pinnatum""           "
"1","
"
"1","[155]"
"1"," ""Platypodium.elegans""             "
"1"," ""Posoqueria.latifolia""            "
"1","
"
"1","[157]"
"1"," ""Poulsenia.armata""                "
"1"," ""Pourouma.bicolor""                "
"1","
"
"1","[159]"
"1"," ""Pouteria.fossicola""              "
"1"," ""Pouteria.reticulata""             "
"1","
"
"1","[161]"
"1"," ""Pouteria.stipitata""              "
"1"," ""Prioria.copaifera""               "
"1","
"
"1","[163]"
"1"," ""Protium.costaricense""            "
"1"," ""Protium.panamense""               "
"1","
"
"1","[165]"
"1"," ""Protium.tenuifolium""             "
"1"," ""Pseudobombax.septenatum""         "
"1","
"
"1","[167]"
"1"," ""Psidium.friedrichsthalianum""     "
"1"," ""Psychotria.grandis""              "
"1","
"
"1","[169]"
"1"," ""Pterocarpus.rohrii""              "
"1"," ""Quararibea.asterolepis""          "
"1","
"
"1","[171]"
"1"," ""Quassia.amara""                   "
"1"," ""Randia.armata""                   "
"1","
"
"1","[173]"
"1"," ""Sapium.broadleaf""                "
"1"," ""Sapium.glandulosum""              "
"1","
"
"1","[175]"
"1"," ""Schizolobium.parahyba""           "
"1"," ""Senna.dariensis""                 "
"1","
"
"1","[177]"
"1"," ""Simarouba.amara""                 "
"1"," ""Siparuna.guianensis""             "
"1","
"
"1","[179]"
"1"," ""Siparuna.pauciflora""             "
"1"," ""Sloanea.terniflora""              "
"1","
"
"1","[181]"
"1"," ""Socratea.exorrhiza""              "
"1"," ""Solanum.hayesii""                 "
"1","
"
"1","[183]"
"1"," ""Sorocea.affinis""                 "
"1"," ""Spachea.membranacea""             "
"1","
"
"1","[185]"
"1"," ""Spondias.mombin""                 "
"1"," ""Spondias.radlkoferi""             "
"1","
"
"1","[187]"
"1"," ""Sterculia.apetala""               "
"1"," ""Swartzia.simplex.var.grandiflora"""
"1","
"
"1","[189]"
"1"," ""Swartzia.simplex.continentalis""  "
"1"," ""Symphonia.globulifera""           "
"1","
"
"1","[191]"
"1"," ""Handroanthus.guayacan""           "
"1"," ""Tabebuia.rosea""                  "
"1","
"
"1","[193]"
"1"," ""Tabernaemontana.arborea""         "
"1"," ""Tachigali.versicolor""            "
"1","
"
"1","[195]"
"1"," ""Talisia.nervosa""                 "
"1"," ""Talisia.princeps""                "
"1","
"
"1","[197]"
"1"," ""Terminalia.amazonia""             "
"1"," ""Terminalia.oblonga""              "
"1","
"
"1","[199]"
"1"," ""Tetragastris.panamensis""         "
"1"," ""Tetrathylacium.johansenii""       "
"1","
"
"1","[201]"
"1"," ""Theobroma.cacao""                 "
"1"," ""Thevetia.ahouai""                 "
"1","
"
"1","[203]"
"1"," ""Tocoyena.pittieri""               "
"1"," ""Trattinnickia.aspera""            "
"1","
"
"1","[205]"
"1"," ""Trema.micrantha""                 "
"1"," ""Trichanthera.gigantea""           "
"1","
"
"1","[207]"
"1"," ""Trichilia.pallida""               "
"1"," ""Trichilia.tuberculata""           "
"1","
"
"1","[209]"
"1"," ""Trichospermum.galeottii""         "
"1"," ""Triplaris.cumingiana""            "
"1","
"
"1","[211]"
"1"," ""Trophis.caucana""                 "
"1"," ""Trophis.racemosa""                "
"1","
"
"1","[213]"
"1"," ""Turpinia.occidentalis""           "
"1"," ""Unonopsis.pittieri""              "
"1","
"
"1","[215]"
"1"," ""Virola.multiflora""               "
"1"," ""Virola.sebifera""                 "
"1","
"
"1","[217]"
"1"," ""Virola.surinamensis""             "
"1"," ""Vismia.baccifera""                "
"1","
"
"1","[219]"
"1"," ""Vochysia.ferruginea""             "
"1"," ""Xylopia.macrantha""               "
"1","
"
"1","[221]"
"1"," ""Zanthoxylum.ekmanii""             "
"1"," ""Zanthoxylum.juniperinum""         "
"1","
"
"1","[223]"
"1"," ""Zanthoxylum.panamense""           "
"1"," ""Zanthoxylum.setulosum""           "
"1","
"
"1","[225]"
"1"," ""Zuelania.guidonia""               "
"1","
"
"0","nrow(BCI)"
"1","[1]"
"1"," 50"
"1","
"
"0","rownames(BCI)"
"1"," [1]"
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1"," ""13"""
"1"," ""14"""
"1"," ""15"""
"1"," ""16"""
"1"," ""17"""
"1"," ""18"""
"1"," ""19"""
"1","
"
"1","[20]"
"1"," ""20"""
"1"," ""21"""
"1"," ""22"""
"1"," ""23"""
"1"," ""24"""
"1"," ""25"""
"1"," ""26"""
"1"," ""27"""
"1"," ""28"""
"1"," ""29"""
"1"," ""30"""
"1"," ""31"""
"1"," ""32"""
"1"," ""33"""
"1"," ""34"""
"1"," ""35"""
"1"," ""36"""
"1"," ""37"""
"1"," ""38"""
"1","
"
"1","[39]"
"1"," ""39"""
"1"," ""40"""
"1"," ""41"""
"1"," ""42"""
"1"," ""43"""
"1"," ""44"""
"1"," ""45"""
"1"," ""46"""
"1"," ""47"""
"1"," ""48"""
"1"," ""49"""
"1"," ""50"""
"1","
"
"0","#Two different ways to get shannon-diversity index for each site"
"0","diversity(BCI)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","
"
"1","4.018412 "
"1","3.848471 "
"1","3.814060 "
"1","3.976563 "
"1","3.969940 "
"1","3.776575 "
"1","3.836811 "
"1","3.908381 "
"1","3.761331 "
"1","3.889803 "
"1","3.859814 "
"1","
"
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","      21 "
"1","      22 "
"1","
"
"1","3.698414 "
"1","3.982373 "
"1","4.017494 "
"1","3.956635 "
"1","3.916821 "
"1","3.736897 "
"1","3.944985 "
"1","4.013094 "
"1","4.077327 "
"1","3.969925 "
"1","3.755413 "
"1","
"
"1","      23 "
"1","      24 "
"1","      25 "
"1","      26 "
"1","      27 "
"1","      28 "
"1","      29 "
"1","      30 "
"1","      31 "
"1","      32 "
"1","      33 "
"1","
"
"1","4.062575 "
"1","3.979427 "
"1","4.074718 "
"1","3.947749 "
"1","3.980281 "
"1","3.693896 "
"1","3.688721 "
"1","3.851598 "
"1","3.724967 "
"1","3.784873 "
"1","3.740392 "
"1","
"
"1","      34 "
"1","      35 "
"1","      36 "
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","      43 "
"1","      44 "
"1","
"
"1","3.821669 "
"1","2.641859 "
"1","3.846109 "
"1","3.791703 "
"1","3.516082 "
"1","3.530494 "
"1","3.234849 "
"1","4.052495 "
"1","3.966614 "
"1","3.736254 "
"1","3.705016 "
"1","
"
"1","      45 "
"1","      46 "
"1","      47 "
"1","      48 "
"1","      49 "
"1","      50 "
"1","
"
"1","3.609518 "
"1","3.810489 "
"1","3.920918 "
"1","3.913725 "
"1","3.778851 "
"1","3.906616 "
"1","
"
"0","#This second method is more complex, but allows us to choose other possible indices to use instead of Shannon. Here we are going to assign our calculation to a new dataset labelled diversity_dataset"
"0","diversity_dataset <- diversity(BCI, index= ""shannon"", MARGIN = 1, base = exp(1))"
"0","diversity_dataset"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","
"
"1","4.018412 "
"1","3.848471 "
"1","3.814060 "
"1","3.976563 "
"1","3.969940 "
"1","3.776575 "
"1","3.836811 "
"1","3.908381 "
"1","3.761331 "
"1","3.889803 "
"1","3.859814 "
"1","
"
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","      21 "
"1","      22 "
"1","
"
"1","3.698414 "
"1","3.982373 "
"1","4.017494 "
"1","3.956635 "
"1","3.916821 "
"1","3.736897 "
"1","3.944985 "
"1","4.013094 "
"1","4.077327 "
"1","3.969925 "
"1","3.755413 "
"1","
"
"1","      23 "
"1","      24 "
"1","      25 "
"1","      26 "
"1","      27 "
"1","      28 "
"1","      29 "
"1","      30 "
"1","      31 "
"1","      32 "
"1","      33 "
"1","
"
"1","4.062575 "
"1","3.979427 "
"1","4.074718 "
"1","3.947749 "
"1","3.980281 "
"1","3.693896 "
"1","3.688721 "
"1","3.851598 "
"1","3.724967 "
"1","3.784873 "
"1","3.740392 "
"1","
"
"1","      34 "
"1","      35 "
"1","      36 "
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","      43 "
"1","      44 "
"1","
"
"1","3.821669 "
"1","2.641859 "
"1","3.846109 "
"1","3.791703 "
"1","3.516082 "
"1","3.530494 "
"1","3.234849 "
"1","4.052495 "
"1","3.966614 "
"1","3.736254 "
"1","3.705016 "
"1","
"
"1","      45 "
"1","      46 "
"1","      47 "
"1","      48 "
"1","      49 "
"1","      50 "
"1","
"
"1","3.609518 "
"1","3.810489 "
"1","3.920918 "
"1","3.913725 "
"1","3.778851 "
"1","3.906616 "
"1","
"
"0","#checking the normality of this data"
"0","qqnorm(diversity_dataset)"
