"0","#function that calculates the number of people still alive"
"0","numStillAlive <- function(subset1) { "
"0","  totalStartAlive <- sum(subset1)"
"0","  for (i in row(subset1)){"
"0","    sumDead <- sum(subset1[1:i,1])"
"0","    stillAlive <- totalStartAlive - sumDead"
"0","    listStillAlive <- c(listStillAlive,stillAlive)"
"0","  }"
"0","  return(listStillAlive)"
"0","}"
"0","proportionAlive <- function(dataframe) {"
"0","  for (i in col(dataframe)) {"
"0","    a <- dataframe[i]/dataframe[1]"
"0","    list <- c(list,a)"
"0","  }"
"0","  return(list)"
"0","}"
